Year,biweekly,Station,biwkmeanspeed_kph,biwkmeandir,meandisch_cfs,Salin_Top,Salin_Mid,Temp_Top,Temp_Mid,winddir_ew,wind_vector
2001,1,230,23.881100596271068,52.962555775447264,4656.636904761905,0.3153846153846154,0.3153846153846154,4.8,4.8076923076923075,0.7188285670099609,17.166417320238253
2001,2,218,16.038871753331467,296.8365406465457,5474.806547619048,6.822222222222222,6.877777777777778,9.2,9.155555555555555,-0.161437480184042,-2.5892750408528395
2001,2,220,16.102651050661894,301.14145351526366,5612.482638888889,6.8,6.871428571428571,9.785714285714286,9.67142857142857,-0.20166185226318534,-3.247290437224205
2001,2,230,15.814717691602242,330.67162284833984,5427.669270833333,1.0153846153846153,1.2692307692307694,11.815384615384616,11.692307692307692,-0.07314042723745037,-1.156695208603453
2001,3,218,18.966513911882938,246.82052480002181,4792.152777777778,13.2,13.416666666666666,6.857142857142857,6.521428571428571,-0.6880480110215352,-13.049872173083333
2001,3,220,18.966513911882938,246.82052480002181,4792.152777777778,10.418181818181818,10.763636363636364,7.071428571428571,6.942857142857143,-0.6880480110215352,-13.049872173083333
2001,3,230,18.966513911882938,246.82052480002181,4792.152777777778,3.39,6.68,8.026666666666667,7.3999999999999995,-0.6880480110215352,-13.049872173083333
2001,4,218,17.966408611758673,55.89863588595373,3501.2648809523807,10.653846153846153,10.692307692307692,2.8,2.792307692307692,0.5871615725096027,10.54918473283029
2001,4,220,17.554723938949497,59.75069773866296,3064.2147435897436,15.35,15.1,2.13,2.1222222222222222,0.7076850415417291,12.42321553998906
2001,4,230,19.66411950511154,60.89570416601076,3552.9375,7.444444444444445,9.11111111111111,2.8666666666666667,2.8666666666666667,0.6311188039005176,12.410395581822833
2002,1,214,13.661275579160286,71.378430336267,4497.135416666666,17.325,20.7,5.325,4.925,0.9050043745022757,12.363514160421168
2002,1,218,13.52572038212326,278.0326696449998,5233.541666666667,11.3,11.5,2.8,2.7,-0.009960636529554645,-0.13472478452671877
2002,1,220,12.40748985474884,78.13781321954204,5048.263888888889,13.85,13.850000000000001,7.65,7.55,0.3200359872951207,3.9708432655187393
2002,1,230,15.956413891549476,56.840124340541045,4468.073823339781,1.3900000000000001,2.71,7.76,6.88,0.2918978309784076,4.657642605137024
2002,2,214,13.632215547626258,51.52442330208383,3675.618984295846,9.930769230769231,16.507692307692306,8.6,8.430769230769231,0.5473866117601123,7.462092279398661
2002,2,218,14.794825479374143,40.027121322343845,3701.505152925532,16.225,18.10625,8.55625,8.2625,0.36792215048969595,5.443344006491082
2002,2,220,14.794825479374143,40.027121322343845,3701.505152925532,20.95625,21.86875,7.03125,6.66875,0.36792215048969595,5.443344006491082
2002,2,230,13.632215547626258,51.52442330208383,3675.618984295846,3.376923076923077,11.138461538461538,10.115384615384615,9.476923076923077,0.5473866117601123,7.462092279398661
2002,3,214,15.857241982552198,312.9086748097202,2429.22539893617,13.144444444444444,13.988888888888889,8.17,8.22,-0.2428829746933334,-3.8514541031542895
2002,3,218,15.438710777702251,306.2596284079491,2401.181294326241,17.28333333333333,17.066666666666666,7.207692307692308,7.223076923076923,-0.33633354860231285,-5.192556381709371
2002,3,220,15.438710777702251,306.2596284079491,2401.181294326241,17.963636363636365,17.9,7.3,7.241666666666667,-0.33633354860231285,-5.192556381709371
2002,3,230,15.438710777702251,306.2596284079491,2401.181294326241,7.291666666666667,12.733333333333333,7.383333333333333,7.216666666666667,-0.33633354860231285,-5.192556381709371
2002,4,214,10.512118781815362,248.19161209798358,3159.4444444444443,10.575,12.05,5.1375,4.975,-0.1639287412395717,-1.7232383996638523
2002,4,218,11.4947561080804,255.01869047582346,3903.984375,10.428571428571429,10.814285714285715,3.9857142857142858,3.942857142857143,-0.4222295657798845,-4.853425880260462
2002,4,220,13.613849419017576,261.67449259916094,6595.954861111111,9.57,10.41,3.7199999999999998,3.59,-0.45504784861452713,-6.194952889486078
2002,4,230,13.975776783333334,187.86310393247442,7972.986111111111,4.275,12.925,6.75,5.175,-0.0630135651663613,-0.8806635210870942
2003,1,214,16.195386279952793,299.052193583027,7860.305851063829,3.1999999999999997,3.1999999999999997,8.8,8.8,-0.46510564557107253,-7.532565591010335
2003,1,218,19.077520328480098,255.46089415,6897.604166666667,4.4,4.4,7,7,-0.6834330179045678,-13.038207292228895
2003,1,220,17.488028061849437,268.8925776500483,7305.458333333334,2.58,2.58,8.42,8.42,-0.7454229709419504,-13.035977833780008
2003,1,230,16.729551340028454,305.2156131735947,8675.315898345154,1.56,1.73,9.72,9.69,-0.44636889228476134,-7.4675513000695455
2003,2,214,16.063881486256445,34.891169057051655,5233.9125295508275,4.84,4.825,10.3,11.025,0.35356251070782707,5.679586269993809
2003,2,218,19.771274018155147,302.94853877453767,5934.608345997974,6.633333333333333,6.6461538461538465,9.416666666666666,9.192307692307692,-0.14018305246109922,-2.7715975429098108
2003,2,220,23.03391233794691,256.4312747825366,6450.250241779497,6.4,6.7125,7.7,7.625,-0.32081232304663426,-7.389562925989278
2003,2,230,20.37799661630939,304.7680650464262,5981.452792553191,2.444444444444444,2.776,11.266666666666667,10.92,-0.1623343126568643,-3.308048074032491
2003,3,214,18.295185340030216,77.79297476124297,8629.4570035461,12.316666666666666,12.816666666666666,5.516666666666667,5.433333333333334,0.3874790166378458,7.08900042476204
2003,3,218,17.80738254458696,47.8570633475122,7721.023936170212,17.244444444444444,17.4,5.588888888888889,5.555555555555555,0.11690066013174447,2.0816947746807193
2003,3,220,18.787981187150216,279.6546463846513,6926.492771412984,18.8,19.01818181818182,5.754545454545455,5.7272727272727275,-0.07693972298256166,-1.4455420679409174
2003,3,230,17.875773587155802,200.85113548490668,7174.481752364066,3.1222222222222222,6.075,6.566666666666666,6.4875,-0.008723334145494418,-0.15593634610996343
2003,4,214,14.982523751944793,23.437047042107228,7062.75462962963,8.085714285714285,10.7,4.728571428571429,4.7,0.198426126214864,2.9729241490205953
2003,4,218,15.752216978528816,46.18733187833793,6217.326388888889,14.263636363636364,15.027272727272727,4.381818181818182,4.4,0.3868633005873331,6.093954651881485
2003,4,220,15.275322590947162,40.26043502231681,6443.276515151515,17.68,17.85,4.18,4.1899999999999995,0.3320328890053232,5.071909490360465
2003,4,230,14.577451654601521,36.009005148682085,5352.161458333333,1.2,8.685714285714287,5.3,5.085714285714285,0.31443474952326633,4.583657359702154
2004,1,214,15.326468881199265,327.82404377873837,5845.785066981875,5.416666666666666,5.416666666666666,9.033333333333333,9,-0.2501813326205801,-3.834396409066284
2004,1,218,17.895929247912434,355.0907759167664,11572.083333333334,5.833333333333333,5.8,7.816666666666666,7.833333333333333,-0.01682750409299551,-0.3011438226672046
2004,1,220,16.966345031766068,44.102590381229234,9602.5,5,5,7.966666666666667,8,0.3002785102575103,5.094628810653626
2004,1,230,17.289880981906876,346.79986087002266,7216.949672667758,0.5,0.59,10.13,9.83,-0.07916499240837055,-1.3687532966742881
2004,2,214,17.157949942492028,60.94272189679104,5097.902777777777,7.1,9.935714285714285,7.430769230769231,7.207142857142857,0.7506622293012762,12.87982495407077
2004,2,218,17.416572678822188,58.36005052777364,5092.916666666667,11.45,11.666666666666668,8.541666666666666,8.491666666666667,0.7314667511544585,12.73964383362357
2004,2,220,17.252364555825363,59.44253115749646,5029,17.313333333333333,17.433333333333334,6.92,6.8,0.7463103247323631,12.875617794059139
2004,2,230,16.789664321086278,61.53470670373815,5122.421875,4.492857142857143,9.213333333333333,10.028571428571428,9.14,0.7621657633345293,12.796507323411236
2004,3,214,15.703442542248581,295.6258952770813,5252.25,18.711111111111112,19.677777777777777,9.577777777777778,9.244444444444445,-0.10931920918603635,-1.7166879202169751
2004,3,218,16.944374223526182,63.082360901815235,6543.390151515151,18.61,18.67,7.57,7.47,0.1704877030843621,2.88880744157085
2004,3,220,17.180704780180758,276.811128332044,5775.46875,21.33,21.35,7.2299999999999995,7.19,-0.25678400992724476,-4.411730266830997
2004,3,230,18.452607418939184,351.15111729774276,6367.740384615385,6.7,9.833333333333334,10.35,9.358333333333333,-0.00809819947795006,-0.14943289576687072
2004,4,214,14.096045801040146,55.39228315683567,3960.607638888889,13.071428571428571,14.842857142857143,7.888888888888889,7.766666666666667,0.396365793010425,5.587190372240549
2004,4,218,16.840774772031114,54.54465210321054,3932.138888888889,20.066666666666666,20.108333333333334,7.8538461538461535,7.846153846153846,0.47849808307814706,8.058278445967707
2004,4,220,15.871002986836242,57.53985596328867,4095.977564102564,21.18181818181818,21.31818181818182,7.390909090909091,6.709090909090909,0.557461857916892,8.847478812046273
2004,4,230,15.814258970304184,56.67769205535163,3890.5,4.253846153846154,8.86923076923077,9.253846153846155,8.661538461538461,0.4861694071960017,7.688408908836838
2005,1,214,20.2466070893777,78.78858275,5358.333333333333,2.5999999999999996,7.7,7.45,7.45,0.9789742488796331,19.82090696768459
2005,1,218,20.2466070893777,78.78858275,5358.333333333333,1.75,1.8,7.65,7.65,0.9789742488796331,19.82090696768459
2005,1,220,20.2466070893777,78.78858275,5358.333333333333,5.15,5.2,6.4,6.4,0.9789742488796331,19.82090696768459
2005,1,230,18.329915850227717,33.781374151735484,3347.96875,0.2857142857142857,0.35714285714285715,8.728571428571428,8.7,0.2537313428868271,4.6508741636808155
2005,2,214,23.706594926964996,61.98392188011974,3046.9444444444443,3.942857142857143,NA,6.133333333333334,6.014285714285714,0.8420962964899897,19.963235790385603
2005,2,218,25.091550484052522,63.47742854748145,2757.2135416666665,13.82857142857143,9.214285714285715,5.785714285714286,5.8,0.8588600818625318,21.550131102791198
2005,2,220,25.091550484052522,63.47742854748145,2757.2135416666665,14.478571428571428,10.514285714285714,5.825,5.914285714285715,0.8588600818625318,21.550131102791198
2005,2,230,25.091550484052522,63.47742854748145,2757.2135416666665,5.921428571428572,1.7,6.45,6.671428571428572,0.8588600818625318,21.550131102791198
2005,3,214,13.245516997553116,69.78436814713214,1535.3935185185185,NA,NA,8.5875,NA,0.5717314734088769,7.572878949073366
2005,3,218,14.148444932195074,100.74319313346346,1558.3035714285716,NA,NA,9.164285714285715,NA,0.18191409788480287,2.573801596313078
2005,3,220,14.55007458777839,95.77162694959014,1562.4583333333333,NA,NA,8.566666666666666,NA,0.23592594512172793,3.4327400987132526
2005,3,230,14.22430045119113,85.96115312996345,1564.330357142857,NA,NA,9.325,NA,0.30640315869438817,4.358370588462973
2005,4,214,13.766019560941745,44.88138677556716,1387.2767857142858,NA,NA,5.988888888888889,NA,0.5479336156192461,7.542864870712077
2005,4,218,13.61659354057287,45.94023623953875,1397.1314102564102,NA,NA,5.3,NA,0.5466774130343176,7.443884131100176
2005,4,220,12.401440031331093,41.557182182335126,1404.513888888889,NA,NA,5.7,NA,0.5089059395608313,6.311166491051855
2005,4,230,11.706402742743501,36.68392943432398,1401.3194444444443,NA,NA,5.5285714285714285,NA,0.47297400850294957,5.536824230385317
2006,1,214,18.45243069604832,59.13664125712207,4648.373462500428,6.5600000000000005,6.146,8.120000000000001,6.32,0.7718066109230276,14.241707998809098
2006,1,218,18.866607436460264,56.53238179352965,4323.834815546772,7.144444444444445,9.011111111111111,6.944444444444445,6.477777777777778,0.7462137223541169,14.078521363354875
2006,1,220,19.215100446391162,60.406747802710726,4360.038496376812,10.3625,10.44125,6.7625,6.7375,0.7689433606763547,14.775323912981744
2006,1,230,18.886950932787716,55.96217704291365,4661.854704807989,2.38,4.83,8.290000000000001,8.24,0.629844887697652,11.895849489212743
2006,2,214,15.693548227981623,47.44955458843931,5374.234752415459,9.963636363636363,10.445454545454545,9.727272727272727,9.618181818181817,0.19204313202521495,3.0138381542903527
2006,2,218,16.39355440686996,19.090856008308997,5183.626621624598,13.353846153846154,13.76153846153846,8.976923076923077,8.915384615384616,0.033211794040233195,0.5444593525483223
2006,2,220,15.732635879389044,58.57843644624246,5470.888669301713,15.14,15.98,10.06,8.7,0.17627816213333175,2.773320138331614
2006,2,230,16.39355440686996,19.090856008308997,5183.626621624598,5.042857142857143,5.885714285714285,10.542857142857143,10.757142857142856,0.033211794040233195,0.5444593525483223
2006,3,214,15.793130812712633,45.65179032000598,4632.146178482326,11.65,12.5,9.116666666666667,8.916666666666666,0.30907613194367095,4.881279782873625
2006,3,218,16.313717978660346,60.545779873814986,4801.476346489876,15.383333333333333,15.516666666666666,8.166666666666666,8.25,0.4693414959582389,7.656704800745263
2006,3,220,16.313717978660346,60.545779873814986,4801.476346489876,15.533333333333333,16.816666666666666,8,7.566666666666666,0.4693414959582389,7.656704800745263
2006,3,230,16.313717978660346,60.545779873814986,4801.476346489876,3.46,6.58,9.82,10.1,0.4693414959582389,7.656704800745263
2006,4,214,16.412427769890982,0.5463369715975809,3687.505417651694,NA,NA,NA,NA,0.006303569763864715,0.10345688344189838
2006,4,218,15.395917803085087,5.29456768437481,3677.4145645057997,NA,NA,NA,NA,0.06369315433574918,0.9806145687724069
2006,4,220,16.313151862469663,5.243612102331894,3761.487305992394,NA,NA,NA,NA,0.060723040310577195,0.9905841781373128
2006,4,230,15.395917803085087,5.29456768437481,3677.4145645057997,NA,NA,NA,NA,0.06369315433574918,0.9806145687724069
2007,1,214,19.92934377300462,44.88451169149156,2751.6092866687222,4.269230769230769,5.461538461538462,9.576923076923077,9.407692307692308,0.5460533824156826,10.882485576574094
2007,1,218,16.983384769235265,43.09899861073283,2660.086992730263,7.0600000000000005,6.97,9.13,9.07,0.5788016091275612,9.830010432865885
2007,1,220,17.19308374615879,48.34111732958315,2657.345692003289,8.86,8.9,8.37,8.34,0.6540791222847847,11.24563712605634
2007,1,230,19.544600315005333,46.775969151217865,2804.591572446637,2.86,3.04,9.78,9.75,0.5695935160997887,11.132477614188925
2007,2,214,18.086472714780147,62.72494781669811,3004.0600909651557,15.25,16.85,8.1875,8.03125,0.8359449594663029,15.119295700445283
2007,2,218,18.02570006636636,62.33030252669874,2949.9835414739437,19.642857142857142,20.571428571428573,9.178571428571429,8.978571428571428,0.8297412094728474,14.956666174661606
2007,2,220,18.02570006636636,62.33030252669874,2949.9835414739437,23.007142857142856,23.457142857142856,8.228571428571428,8.17142857142857,0.8297412094728474,14.956666174661606
2007,2,230,18.086472714780147,62.72494781669811,3004.0600909651557,10.18125,15.11875,9.65,9.825,0.8359449594663029,15.119295700445283
2007,3,214,13.760419236723342,63.62635655653809,4274.150202634245,16.52857142857143,18.585714285714285,8.4,8.721428571428572,0.5177417898071961,7.124344084118515
2007,3,218,13.291096814605954,64.92194072328067,4279.004705400982,21.983333333333334,21.983333333333334,8.225,8.25,0.49503625659744194,6.579574813176716
2007,3,220,13.760419236723342,63.62635655653809,4274.150202634245,25.607142857142858,26.06923076923077,7.764285714285714,7.7615384615384615,0.5177417898071961,7.124344084118515
2007,3,230,13.760419236723342,63.62635655653809,4274.150202634245,6.95,12.8,9.435714285714285,9.457142857142857,0.5177417898071961,7.124344084118515
2007,4,214,17.058917191663955,37.40825697681331,2134.6354166666665,10.866666666666667,13.222222222222223,6.411111111111111,6.688888888888889,0.4602193784065433,7.8508442662362805
2007,4,218,18.987009802323833,47.50631531396306,2248.940972222222,24.51,24.54,6.93,6.92,0.554439282636153,10.527144094206031
2007,4,220,18.08265274950191,41.144288569314135,2195.4326923076924,26.7,25.8,7.763636363636364,7.754545454545454,0.45470813010058214,8.222329218984164
2007,4,230,12.481370620499064,29.050729136512906,2036.3541666666667,14.257142857142858,17.885714285714286,8.371428571428572,8.414285714285715,0.3638843847594455,4.541775869194921
2008,1,214,16.207434327876456,45.408430402623026,5023.477564102564,7.38,9.57,10.01,10.049999999999999,0.534376876988509,8.660878140126975
2008,1,218,17.613130089552488,45.625994403552824,5484.880952380952,6.675,6.675,9.65,9.625,0.6032552206700591,10.625212678863443
2008,1,220,18.725312501411658,61.05413922888665,6458.828125,22.625,22.775,8.925,8.8125,0.650945089971992,12.189150230985078
2008,1,230,17.828645855110103,43.055870367934276,5844.895833333333,2.93,3.85,12.33,12.09,0.5306249851606957,9.460324942303098
2008,2,214,16.098650702805244,39.21459075797248,3902.8869047619046,10.266666666666667,10.716666666666667,8.8,8.525,0.4107273531311095,6.6121561921454735
2008,2,218,16.99610574585642,39.837086069547986,3685.2083333333335,19.78181818181818,20.054545454545455,8.563636363636364,8.554545454545455,0.3762471956892696,6.39473712451676
2008,2,220,16.335466551140147,33.03079799933847,3825.9583333333335,21.953846153846154,22.853846153846153,8.553846153846154,8.476923076923077,0.3213046368759776,5.248661148413763
2008,2,230,16.769329557082212,25.620008525658523,3956.847222222222,4.39,7.13,10.01,9.77,0.20637225197001471,3.4607243047223855
2008,3,214,12.986084785715834,35.883947564678884,3553.159722222222,11.72,17.24,7.58,7.680000000000001,0.5076414819424725,6.592275325251381
2008,3,218,12.168188322263353,15.576563792383977,3921.2760416666665,20.642857142857142,20.67142857142857,7.642857142857143,7.614285714285714,0.1925979839052252,2.3435685386470264
2008,3,220,14.8980062030259,23.97853817809292,3975.2236460348163,19.714285714285715,20.585714285714285,7.4,7.428571428571429,0.2308636170185827,3.439407598395841
2008,3,230,12.650862038524535,25.20175636022212,3782.440476190476,3.1333333333333333,3.1833333333333336,7.466666666666667,7.466666666666667,0.32696487601471447,4.136387537905432
2008,4,214,10.82599253110004,341.99087646432105,1614.212201805287,16.59,17.36,6.42,6.39,-0.2015482653178699,-2.1819600149874288
2008,4,218,11.00903303286589,357.5649316324322,1804.694518321513,19.754545454545454,20.136363636363637,6.554545454545455,6.527272727272727,-0.02791231777943581,-0.3072876284576587
2008,4,220,11.848087863460341,358.43343779519705,1819.94649189463,20.866666666666667,21.141666666666666,6.191666666666666,7.716666666666667,-0.017087261665861414,-0.20245137756306375
2008,4,230,10.869699804042892,0.9151424266468785,1713.9250886524824,4.122222222222223,6.788888888888889,6.4222222222222225,6.522222222222222,0.009842567155786814,0.10698575028453493
2009,1,214,17.16445325474728,69.20475828542672,7706.015563435776,13.25,13.15,7.8,7.416666666666667,0.7228007102038586,12.406479002792265
2009,1,218,13.581779133248723,72.18898650547135,10427.453014184397,13.275,19.325,10.05,8.7,0.5738230716378713,7.793538220547927
2009,1,220,36.1264734851913,78.11056137,5656.9658687943265,22.4,22.4,8.2,8.2,0.978359538944152,35.34467994264989
2009,1,230,18.66067211850468,66.31402372902818,7461.200748620961,0.14,0.14,9.26,9.3,0.7106819989367548,13.261803762682273
2009,2,214,25.012432175111428,64.56182803946194,3371.2673611111113,9.709999999999999,10.35,7.49,7.44,0.8953159408318475,22.394029245352662
2009,2,218,23.776312100133715,64.2671175696795,3307.9583333333335,21.025,21.1625,8.0125,7.9125,0.8935414092239924,21.24511942010294
2009,2,220,22.821250541171246,66.08083791222491,3507.9326923076924,24.36,24.85,6.52,6.46,0.9035559826269997,20.620277457504933
2009,2,230,21.321791687920076,64.45846366771484,3511.875,6.475,11.95,9.125,8.9,0.8955325733821041,19.094358979400223
2009,3,214,15.90860657621118,70.21981602995729,2678.068181818182,19.455555555555556,21.355555555555554,9.188888888888888,9.055555555555555,0.11762521006229101,1.8712531903251843
2009,3,218,15.81521105597498,77.17186613579976,2629.526515151515,24.275,24.2375,9.1625,9.05,0.29630531686120504,4.6861311231675
2009,3,220,15.482172507066,87.03031566383707,2673.8333333333335,28.7,29.225,7.5375000000000005,7.075,0.41079283387627963,6.359965518739067
2009,3,230,14.228675239102111,262.8986360397105,2783.6111111111113,9.857142857142858,21.814285714285713,9.971428571428572,9.528571428571428,-0.06948488946703682,-0.988677926251374
2009,4,214,16.495735,180.54945446196294,2258.125,26.799999999999997,28.85,8.45,8.75,-0.003127079697298194,-0.051583478010511226
2009,4,218,15.73046854244058,214.43306676476712,2766.648936170213,27.6,28.08,7.16,6.98,-0.34161464623662446,-5.373758446262189
2009,4,220,13.478222500000001,189.47596119999997,2366.041666666667,28,27.9,9.2,9.1,-0.16091563544589477,-2.1688567382686568
2009,4,230,16.05662259707883,252.74231850490364,2754.029255319149,13.2125,16.057142857142857,6.8,6.885714285714286,-0.18674502955720304,-2.9984944614803406
2010,1,214,15.752160316081426,342.41052048530474,6194.817708333333,0.725,0.75,8.8,8.8,-0.19193697924633635,-3.0234220676726835
2010,1,218,13.720350210888167,320.86969206835295,4247.361111111111,6.033333333333333,6.066666666666666,6.933333333333334,6.866666666666667,-0.5335014879716893,-7.319827253001518
2010,1,230,17.23493122137986,341.06249742343397,5433.979166666667,0.37777777777777777,0.37777777777777777,8.7,8.6,-0.18717348672701126,-3.225922170205895
2010,2,214,14.298590382432463,54.80021696029865,6187.326388888889,10.018583333333334,12.758333333333333,9.2,8.916666666666666,0.6012411317436729,8.59690066387289
