Year,biweekly,Station,ARCD,ARCS,ARFL,BDWF,CAPE,DLVN,FHSC,GRAY,HBWF,LSCS,NNSB,PCHG,PINK,RBSM,RDWF,SFCD,THSB
2001,1,230,1,1857,388,1197,0,107,472,3,29,180,0,0,0,1426,16,34,0
2001,2,218,4,952,2628,179,0,333,1055,0,156,1513,0,1,0,712,2,417,0
2001,2,220,1,421,575,156,0,105,241,0,382,1032,1,0,0,90,2,15,0
2001,2,230,0,894,1934,799,0,113,836,1,161,2517,1,0,0,724,17,14,0
2001,3,218,865,452,777,189,0,52,292,0,290,1412,0,0,0,714,4,490,0
2001,3,220,1063,1076,853,84,0,47,290,0,149,2172,3,1,0,1140,5,109,0
2001,3,230,87,489,534,400,0,88,301,2,47,1141,1,0,0,1058,4,34,0
2001,4,218,9270,813,141,114,0,255,371,0,39,2196,13,0,0,598,0,239,0
2001,4,220,2628,1690,179,51,0,1068,519,0,49,3519,14,0,0,625,1,338,0
2001,4,230,2100,691,109,228,0,103,178,4,1,169,8,0,0,277,30,7,0
2002,1,214,0,223,342,66,0,33,265,0,30,328,0,0,0,587,5,0,0
2002,1,218,4,137,183,5,0,136,81,0,9,241,0,0,0,248,0,14,0
2002,1,220,3,372,125,15,0,60,81,0,133,351,0,0,0,12,0,0,0
2002,1,230,7,951,221,308,0,374,193,0,68,1385,0,0,0,560,380,7,0
2002,2,214,17,229,1919,253,0,38,782,0,45,877,0,0,1,302,3,0,0
2002,2,218,935,384,880,176,1,61,660,0,213,2323,0,0,1,214,0,2,0
2002,2,220,409,557,268,63,0,99,355,0,268,1655,0,0,0,29,0,0,0
2002,2,230,67,278,558,654,0,70,518,0,27,705,2,0,0,472,9,1,0
2002,3,214,699,239,988,381,0,72,301,3,10,590,8,0,1,516,5,1,0
2002,3,218,75147,98,660,435,0,44,379,0,27,993,0,0,0,231,0,15,0
2002,3,220,21180,247,260,109,0,51,167,0,46,1300,0,0,2,72,0,6,0
2002,3,230,2301,88,369,239,0,194,249,4,8,815,27,1,3,253,8,3,0
2002,4,214,69509,228,215,716,0,157,85,0,6,756,7,1,0,1617,0,7,1
2002,4,218,180483,37,19,18,0,10,46,0,5,390,3,0,0,89,0,3,0
2002,4,220,34158,385,46,44,0,18,192,1,4,2416,18,0,0,163,2,8,1
2002,4,230,40542,40,41,76,0,61,49,4,2,175,6,0,0,24,0,7,0
2003,1,214,2,720,1991,417,0,191,1630,4,248,1274,2,0,0,348,5,0,0
2003,1,218,2,39,480,81,0,31,670,0,31,1083,0,0,0,12,4,28,0
2003,1,220,2,605,568,91,0,17,119,0,232,2308,0,0,0,22,1,11,0
2003,1,230,8,769,658,1017,0,661,1212,2,347,1217,0,0,0,610,176,17,0
2003,2,214,1,26,772,303,0,19,678,0,24,2038,18,0,0,315,28,2,0
2003,2,218,1372,220,1143,133,0,47,1301,0,242,3539,2,1,0,248,3,35,1
2003,2,220,136,537,577,195,0,33,347,0,533,2852,2,1,0,496,4,10,3
2003,2,230,21,164,922,752,0,28,838,1,149,4327,1,0,0,316,271,24,0
2003,3,214,937,83,1038,960,5,43,411,7,77,885,84,18,4,388,32,7,16
2003,3,218,25568,337,914,98,10,60,1595,1,483,3014,10,1,2,1121,2,64,8
2003,3,220,1689,460,925,119,7,41,382,1,593,1831,2,8,5,119,2,6,5
2003,3,230,3992,152,219,1401,2,21,351,4,57,1690,18,9,6,186,202,2,5
2003,4,214,1057,107,280,635,1,337,655,0,116,814,130,0,5,376,19,5,1
2003,4,218,2004,595,219,178,4,17,654,0,158,1749,32,40,4,244,9,21,0
2003,4,220,699,703,50,88,0,11,503,0,134,919,11,13,0,41,1,13,0
2003,4,230,871,46,112,756,0,40,207,2,4,204,57,0,3,28,176,5,1
2004,1,214,0,312,1667,391,0,197,1547,1,173,1926,4,0,0,353,83,2,0
2004,1,218,70,131,520,133,0,92,886,0,100,2099,0,0,0,180,3,7,0
2004,1,220,7,54,29,72,0,6,10,0,110,635,0,0,0,11,2,0,0
2004,1,230,0,336,306,581,0,156,136,0,287,1847,0,0,0,613,38,2,0
2004,2,214,304,89,2571,1507,0,81,1862,0,299,2403,2,0,2,196,25,5,8
2004,2,218,1705,170,2690,519,4,124,2482,1,865,2989,0,0,1,242,7,22,0
2004,2,220,358,193,409,162,6,36,247,0,630,2022,0,0,1,40,1,2,2
2004,2,230,292,198,380,851,0,51,990,1,151,3305,27,0,1,164,8,6,1
2004,3,214,889,104,1121,807,3,90,499,0,39,1251,21,2,14,372,5,12,3
2004,3,218,1109,288,415,231,56,47,573,0,139,1899,8,1,2,221,0,29,4
2004,3,220,396,414,147,50,14,22,109,0,169,1678,3,25,1,8,0,7,5
2004,3,230,718,93,115,1058,0,58,360,0,24,1392,24,2,0,226,13,3,2
2004,4,214,405,52,521,629,2,535,958,1,22,605,106,1,2,296,45,6,1
2004,4,218,1268,343,522,86,1,94,1033,0,50,1679,9,9,2,169,0,11,2
2004,4,220,541,204,155,29,1,49,341,0,35,1111,7,1,0,18,0,1,2
2004,4,230,116,45,408,2262,0,229,698,16,4,544,348,0,3,94,165,7,20
2005,1,214,0,39,156,157,0,39,188,0,48,268,0,0,0,178,3,0,0
2005,1,218,4,29,221,47,0,86,252,4,36,247,0,0,0,21,0,1,0
2005,1,220,0,75,54,39,0,36,57,2,107,873,1,0,0,4,0,1,0
2005,1,230,2,566,328,2088,0,832,280,6,236,572,0,0,0,283,31,12,0
2005,2,214,40,99,709,336,0,166,342,0,178,664,1,0,0,254,10,4,0
2005,2,218,131,213,1314,138,0,397,993,2,392,1861,0,0,0,81,6,6,0
2005,2,220,325,240,793,139,0,505,679,3,699,2765,1,0,0,93,3,25,0
2005,2,230,21,69,245,620,0,39,247,1,120,565,1,0,0,121,56,8,0
2005,3,214,29,41,677,350,0,67,456,1,76,400,184,0,1,168,1,31,0
2005,3,218,106,89,901,213,0,28,648,0,431,1382,99,1,2,332,0,145,0
2005,3,220,367,130,433,56,0,49,459,0,269,1350,131,1,1,29,1,45,1
2005,3,230,223,58,338,451,0,70,265,1,21,684,119,0,1,82,12,30,0
2005,4,214,263,126,217,937,29,424,364,1,46,386,73,0,13,380,3,16,0
2005,4,218,12298,366,220,109,26,31,485,0,157,1461,83,0,3,80,0,70,0
2005,4,220,1054,172,178,44,4,139,345,0,105,903,42,0,5,31,0,48,0
2005,4,230,1042,82,127,989,2,287,203,1,3,100,38,0,3,88,59,10,0
2006,1,214,33,154,760,523,0,77,346,4,117,1111,1,0,0,126,22,28,0
2006,1,218,82,152,793,86,0,375,524,0,89,1478,0,0,0,78,3,25,0
2006,1,220,83,120,504,88,0,206,187,0,215,2315,0,0,0,21,1,121,0
2006,1,230,131,240,135,417,1,69,247,0,104,814,0,0,0,310,39,5,0
2006,2,214,52,79,394,183,0,9,511,0,150,2591,8,0,0,234,0,50,0
2006,2,218,229,56,1150,129,0,14,708,0,259,2429,1,0,0,272,1,85,0
2006,2,220,206,101,573,66,0,17,283,1,252,1854,3,1,0,114,0,33,0
2006,2,230,12,83,409,640,0,16,394,3,101,2627,11,0,0,237,41,16,0
2006,3,214,61,26,439,129,1,59,346,0,70,1675,2,0,0,304,2,18,0
2006,3,218,165,15,467,36,22,9,393,0,128,1400,12,1,0,165,0,82,2
2006,3,220,715,64,545,41,5,4,429,0,156,1221,8,0,1,96,1,119,5
2006,3,230,308,92,337,950,0,33,366,3,5,1276,71,2,1,301,146,43,2
2006,4,214,355,31,46,262,13,607,754,0,5,314,23,0,2,132,12,4,2
2006,4,218,2378,55,139,80,28,73,258,0,32,1317,17,3,1,231,1,100,1
2006,4,220,1030,75,155,74,17,79,260,0,53,1483,14,1,1,114,0,50,9
2006,4,230,8,46,84,896,0,731,232,5,1,131,131,0,1,38,158,3,0
2007,1,214,3,358,450,602,0,161,513,0,332,896,20,0,0,218,48,3,0
2007,1,218,28,113,451,122,0,252,1109,5,217,986,9,0,0,84,4,21,0
2007,1,220,11,50,715,122,0,53,377,15,589,939,4,0,0,151,5,7,0
2007,1,230,18,92,203,578,0,50,441,2,89,188,8,0,0,67,104,0,0
2007,2,214,19,233,717,607,0,74,834,0,145,630,67,0,0,210,8,5,0
2007,2,218,61,406,1511,249,0,74,1088,1,384,698,309,0,0,213,0,16,0
2007,2,220,444,428,1175,150,0,84,766,0,566,748,232,1,0,175,0,25,0
2007,2,230,111,185,307,644,0,35,360,3,14,77,412,0,0,110,13,18,0
2007,3,214,0,3715,283,323,0,121,213,2,41,152,98,0,0,113,5,15,1
2007,3,218,271,7919,689,84,3,95,744,0,48,556,296,2,1,232,0,248,2
2007,3,220,723,8673,630,24,29,123,953,0,125,554,357,2,0,169,0,72,7
2007,3,230,150,1877,273,237,0,37,333,9,0,20,420,1,0,75,168,34,5
2007,4,214,0,5255,118,251,0,788,148,1,4,30,93,0,0,16,0,10,3
2007,4,218,82,9149,230,25,3,191,1532,0,24,173,205,18,1,74,1,36,14
2007,4,220,44,3959,261,20,1,217,591,0,33,142,390,10,1,21,0,50,6
2007,4,230,8,494,291,222,0,107,537,35,1,12,126,1,0,28,78,15,4
2008,1,214,10,108,2296,1292,0,150,986,0,426,625,5,0,0,963,25,103,0
2008,1,218,1,22,886,68,0,175,1127,0,86,882,1,1,0,568,0,269,0
2008,1,220,16,25,782,106,0,112,503,0,546,990,0,0,0,138,1,70,0
2008,1,230,0,131,376,1773,0,62,1091,1,65,168,2,0,0,345,13,31,0
2008,2,214,47,47,1178,709,2,99,787,28,97,752,5,0,9,164,7,154,0
2008,2,218,21,73,1137,68,3,20,1097,1,202,535,6,3,16,298,0,788,0
2008,2,220,99,119,1113,51,9,48,672,1,270,1928,1,0,12,388,1,617,0
2008,2,230,24,123,650,1521,0,22,802,98,27,138,7,0,3,220,23,123,0
2008,3,214,4,1752,318,276,0,28,181,1,26,442,3,5,19,176,10,149,7
2008,3,218,38,1246,452,26,1,16,596,0,59,727,7,6,32,159,1,350,25
2008,3,220,112,3458,118,12,63,5,452,0,56,384,5,30,24,47,0,284,48
2008,3,230,5,1231,61,287,0,6,104,32,4,124,8,8,10,29,8,21,10
2008,4,214,52,3445,293,2173,0,950,624,3,47,193,7,5,72,116,2,82,17
2008,4,218,95,7690,228,93,4,212,535,0,100,354,4,39,37,94,1,422,4
2008,4,220,239,2852,49,43,8,153,793,0,72,241,6,9,43,133,1,696,9
2008,4,230,77,1769,60,1235,0,684,434,141,2,19,32,8,7,140,306,34,3
2009,1,214,15,1573,1177,1654,0,232,1137,1,33,428,0,1,0,358,5,187,0
2009,1,218,192,1124,611,636,0,725,1027,0,31,106,0,0,0,455,0,714,0
2009,1,220,9,116,68,26,0,38,219,0,13,142,0,0,0,18,0,9,0
2009,1,230,6,581,157,1367,0,18,259,1,2,23,0,0,0,185,4,8,0
2009,2,214,0,3024,607,1271,0,46,415,1,37,553,1,1,0,344,1,29,0
2009,2,218,61,1024,1758,78,11,94,1103,0,29,480,0,0,1,53,0,286,0
2009,2,220,77,1711,818,37,9,90,1044,0,228,2440,0,2,1,118,0,256,0
2009,2,230,1,1398,75,474,0,0,205,1,0,13,0,0,0,65,2,3,0
2009,3,214,7,4403,440,2003,0,193,1267,2,20,524,4,0,0,231,0,376,0
2009,3,218,233,7844,1126,33,3,35,1406,0,49,1101,3,24,0,256,0,2866,0
2009,3,220,89,9141,729,21,262,64,893,0,29,503,5,2,0,84,0,792,0
2009,3,230,10,3125,303,853,0,24,159,1,8,81,2,2,0,50,1,68,0
2009,4,214,63,5969,62,345,0,24,95,0,3,66,5,9,0,380,0,140,0
2009,4,218,56,3809,406,16,2,38,551,0,29,430,2,35,0,214,0,432,5
2009,4,220,16,1028,10,8,0,7,43,0,0,34,1,1,2,82,0,279,2
2009,4,230,55,1541,103,720,0,313,171,0,3,173,2,5,2,310,7,123,2
2010,1,214,0,486,465,564,0,96,656,0,49,217,0,0,0,283,6,17,0
2010,1,218,3,318,232,28,0,39,126,2,54,702,0,0,0,26,1,73,0
2010,1,230,0,223,213,455,0,167,359,5,211,1227,0,0,0,176,95,107,0
2010,2,214,1,1652,1196,2872,0,69,921,2,85,1509,0,0,0,171,18,41,0
2010,2,218,53,987,2265,1198,0,27,1431,9,125,2240,0,0,0,291,1,1162,0
2010,2,220,123,915,1029,234,0,89,696,9,281,1565,0,1,0,76,0,69,0
2010,2,230,8,846,663,1512,0,39,1009,1,90,555,0,0,0,118,16,32,0
2010,3,214,27,995,605,292,0,104,273,0,31,534,5,0,3,776,2,27,3
2010,3,218,38,243,1009,63,0,8,545,0,107,571,1,1,2,79,0,103,1
2010,3,220,91,500,198,105,1,52,444,0,132,487,0,0,5,54,0,24,3
2010,3,230,0,324,559,479,0,33,778,10,21,523,4,0,5,33,17,27,3
2010,4,214,5,325,144,252,0,261,122,7,16,71,2,0,1,133,11,11,3
2010,4,218,88,527,479,59,0,71,574,0,59,503,2,0,0,193,1,232,0
2010,4,220,380,284,417,100,0,132,835,1,121,326,2,0,1,38,0,408,0
2010,4,230,15,282,213,590,0,46,413,35,0,59,2,0,1,42,19,8,1
2011,1,214,0,329,400,357,0,10,168,1,123,716,0,0,0,51,4,1,0
2011,1,218,0,268,881,85,4,27,702,0,26,144,0,0,0,83,0,117,0
2011,1,220,7,318,504,91,0,142,274,0,307,489,0,0,0,31,0,98,0
2011,1,230,0,115,76,58,0,11,95,0,7,35,0,0,0,20,3,2,0
2011,2,214,7,722,648,203,2,34,782,0,68,1164,0,0,0,274,0,131,0
2011,2,218,79,383,1646,120,45,51,1299,0,88,1091,0,0,0,142,0,910,0
2011,2,220,147,230,353,57,1,13,291,0,73,334,0,0,0,65,0,71,0
2011,2,230,7,420,875,323,0,20,1154,3,87,89,0,1,0,22,3,18,0
2011,3,214,0,10760,172,126,0,211,142,0,28,436,1,4,0,111,13,11,0
2011,3,218,2,718,625,15,5,8,486,0,67,617,12,0,1,65,0,364,1
2011,3,220,179,7024,626,9,2,9,449,0,33,428,3,0,1,68,0,38,1
2011,3,230,0,2119,261,433,0,2,279,5,2,47,11,0,0,45,238,5,0
2011,4,214,1,7713,45,142,0,330,17,2,35,54,1,0,0,12,70,1,0
2011,4,218,0,8364,305,10,2,16,870,0,61,293,18,2,1,20,0,42,1
2011,4,220,0,3382,39,10,2,25,82,0,27,183,5,0,0,22,0,51,0
2011,4,230,0,1531,45,148,0,15,122,22,0,27,2,0,0,17,187,3,0
2012,1,214,5,321,1567,158,0,28,262,3,123,763,0,0,0,417,11,13,0
2012,1,218,3,122,794,70,0,45,205,1,53,665,0,0,0,65,1,43,0
2012,1,220,3,139,333,15,0,19,150,0,38,388,0,0,0,30,0,22,0
2012,1,230,2,361,308,208,0,88,359,3,160,277,0,0,0,160,31,9,0
2012,2,214,4,565,1216,3237,0,87,878,0,202,935,9,0,0,1857,5,191,0
2012,2,218,8,235,1156,740,0,15,696,0,195,2807,2,0,1,235,0,543,1
2012,2,220,53,1096,906,66,1,19,628,1,130,1786,0,1,0,86,1,79,0
2012,2,230,5,364,1115,3929,0,19,956,3,27,422,42,0,0,651,22,332,0
2012,3,214,10,180,1074,2078,0,21,446,1,26,298,14,0,0,860,0,245,4
2012,3,218,19,380,706,76,11,12,201,0,88,488,2,0,0,140,0,265,1
2012,3,220,49,234,582,75,3,5,789,0,74,461,8,1,0,166,0,227,10
2012,3,230,6,291,496,3391,0,9,254,9,13,279,28,0,0,141,156,202,0
2012,4,214,2,371,504,510,0,28,113,0,12,65,10,0,0,336,0,369,3
2012,4,218,10,1517,446,40,3,6,189,0,173,453,14,4,0,419,0,1431,2
2012,4,220,216,341,80,11,5,0,146,0,22,69,6,0,0,155,0,967,4
2012,4,230,16,166,201,1290,0,14,276,10,4,54,102,0,0,107,125,779,2
2013,1,214,0,272,691,749,0,137,402,1,149,144,12,0,0,1633,36,13,0
2013,1,218,9,129,1252,965,0,721,890,1,155,165,9,0,0,292,0,224,0
2013,1,220,30,92,455,271,0,83,131,1,208,330,0,0,0,106,0,102,0
2013,1,230,24,196,172,2373,0,48,207,1,54,93,1,0,0,880,20,39,0
2013,2,214,36,603,2271,5075,0,36,1359,0,182,757,7,1,0,909,32,1265,0
2013,2,218,124,287,2820,908,3,49,936,0,208,794,3,0,0,509,0,1895,0
2013,2,220,196,894,1205,676,0,31,355,0,223,1772,10,1,0,717,0,1152,0
2013,2,230,58,454,818,4014,0,21,547,0,103,517,10,0,0,546,20,1174,0
2013,3,214,7,1027,1693,1876,1,37,429,0,60,1039,92,0,1,2335,38,1227,8
2013,3,218,4,289,2470,154,1,4,722,0,118,1146,32,0,0,666,0,1078,1
2013,3,220,6,890,736,146,7,3,236,0,114,1174,104,1,0,432,0,547,0
2013,3,230,34,493,1270,5858,0,13,731,0,49,485,208,0,0,295,14,950,2
2013,4,214,1,135,99,361,0,108,96,0,12,255,6,0,0,40,6,11,0
2013,4,218,162,1027,817,190,20,25,624,0,177,1098,32,1,0,241,0,880,0
2013,4,220,4868,375,168,20,6,5,248,0,92,381,22,0,0,77,0,181,0
2013,4,230,29,246,361,1342,0,61,324,3,33,72,37,0,0,213,43,1781,2
2014,1,214,0,1856,1118,1187,0,375,756,1,383,528,9,0,0,943,45,306,0
2014,1,218,22,179,1046,748,0,287,1226,0,209,500,0,0,0,137,2,722,0
2014,1,220,0,497,472,218,0,179,205,1,419,633,1,0,0,88,0,115,0
2014,1,230,1,1901,259,2738,0,43,181,0,117,392,5,0,0,903,116,82,0
2014,2,214,8,1734,1539,1154,0,65,299,0,118,1607,3,0,0,294,26,366,0
2014,2,218,31,466,1833,158,3,16,909,1,237,1649,0,0,0,194,1,633,0
2014,2,220,58,981,449,119,0,11,286,3,161,1134,1,0,0,455,1,95,0
2014,2,230,3,737,307,1179,0,5,268,1,74,454,2,0,0,309,117,182,0
2014,3,214,3,592,217,830,0,461,39,3,87,284,11,0,4,293,44,44,3
2014,3,218,27,528,180,54,1,14,382,0,170,1332,0,0,0,70,1,89,0
2014,3,220,1308,1799,189,123,4,29,465,0,318,1635,10,2,0,267,4,136,3
2014,3,230,951,1247,70,1548,0,144,191,3,28,475,19,0,0,430,48,40,0
2014,4,214,882,1141,682,773,1,910,285,8,98,288,9,1,3,468,178,791,0
2014,4,218,256,937,311,215,1,46,225,3,179,1205,6,1,0,129,4,2290,0
2014,4,220,2008,986,44,57,2,56,492,0,104,517,9,0,1,63,1,429,0
2014,4,230,1614,1246,54,2039,0,37,170,7,4,59,37,0,0,33,73,61,0
2015,1,214,7,358,522,478,0,53,140,5,41,403,0,0,0,77,7,0,0
2015,1,218,0,533,1676,274,0,13,585,0,38,430,1,0,0,354,0,23,0
2015,1,220,10,298,163,156,0,12,74,0,81,381,1,0,0,56,0,10,0
2015,1,230,1,632,609,1063,0,10,463,5,42,363,2,0,0,789,41,18,0
2015,2,214,3,336,1611,940,0,227,598,4,58,410,3,0,0,422,25,62,0
2015,2,218,5,652,1628,196,0,38,425,4,131,881,0,0,0,265,1,124,0
2015,2,220,44,436,368,292,0,64,272,0,119,700,3,0,0,102,2,35,0
2015,2,230,16,214,414,1009,0,40,152,0,45,68,6,0,2,230,123,4,0
2015,3,214,41,110,420,352,0,175,54,0,59,111,43,0,2,411,11,27,0
2015,3,218,258,286,952,164,3,33,741,0,223,923,10,0,5,483,0,213,0
2015,3,220,1151,43,142,47,0,11,147,0,95,146,48,0,3,121,0,21,0
2015,3,230,38,147,134,340,0,60,148,2,15,180,39,0,2,230,95,78,0
2015,4,214,53,463,95,364,0,1063,63,6,86,67,42,0,7,114,25,41,0
2015,4,218,1317,562,65,79,7,182,377,0,49,591,19,0,4,262,0,114,0
2015,4,220,1384,214,21,74,5,229,123,0,47,227,26,0,0,20,0,34,0
2015,4,230,449,248,22,176,0,67,185,11,0,18,120,0,1,89,86,34,0
2016,1,214,2,1309,3101,841,0,7,1270,0,132,1714,1,1,0,814,32,113,0
2016,1,218,20,231,3131,173,0,68,441,0,448,946,1,1,0,140,0,157,0
2016,1,220,17,259,438,85,0,29,98,1,313,635,0,0,0,23,1,23,0
2016,1,230,13,1007,838,252,0,25,1400,0,61,491,1,0,0,1008,209,124,0
2016,2,214,20,304,635,407,0,15,63,1,15,222,5,1,2,127,1,30,6
2016,2,218,2370,349,2550,291,34,20,576,0,139,1327,80,4,0,89,0,158,22
2016,2,220,9033,378,524,87,11,31,296,1,110,669,44,8,0,63,0,67,12
2016,2,230,33088,320,654,2549,1,8,521,9,37,216,302,4,1,266,57,105,2
2016,3,214,12,143,210,1508,0,66,65,3,29,170,15,1,5,148,5,2,24
2016,3,218,21,222,303,86,9,13,379,2,82,721,18,1,4,252,0,144,20
2016,3,220,177,265,246,83,0,34,223,0,77,390,17,4,8,28,0,68,15
2016,3,230,1114,159,89,1679,2,20,159,1,17,277,147,2,1,311,53,22,3
2016,4,214,50,111,71,744,0,177,35,1,12,26,34,2,1,90,5,4,4
2016,4,218,44,255,139,99,8,20,417,1,70,307,49,7,2,152,0,462,7
2016,4,220,791,198,67,66,3,23,311,0,10,54,35,0,0,41,1,182,3
2016,4,230,556,106,62,5366,0,80,328,2,2,42,909,5,1,142,44,30,2
2017,1,214,251,306,3054,5551,0,14,954,1,59,249,3,0,0,549,171,109,0
2017,1,218,25,205,2801,1601,0,22,799,3,158,587,0,1,0,70,4,241,0
2017,1,220,697,193,734,295,0,41,416,2,226,971,0,0,0,91,3,134,0
2017,1,230,603,428,618,2131,0,314,330,0,86,112,5,0,0,994,139,58,0
2017,2,214,5,89,1308,2059,0,18,428,1,109,738,20,1,1,693,12,43,7
2017,2,218,43,128,1949,753,12,27,1676,1,177,632,2,5,1,330,6,137,4
2017,2,220,183,231,982,527,19,11,419,0,395,971,1,6,0,46,2,89,11
2017,2,230,81,348,632,2018,0,18,406,0,35,521,19,0,0,856,21,60,1
2017,3,214,0,39,1774,1158,0,11,166,0,35,170,24,11,4,442,1,219,6
2017,3,218,36,22,1211,161,2,3,360,0,71,331,19,1,1,51,0,177,1
2017,3,220,30,69,544,90,0,0,167,0,61,217,8,3,1,61,0,101,12
2017,3,230,35,126,463,841,0,8,794,6,38,375,179,5,6,147,118,124,2
2017,4,214,0,118,115,1207,0,156,92,5,47,382,4,3,7,99,23,7,3
2017,4,218,2,392,98,143,8,9,275,1,109,473,17,1,2,183,0,50,0
2017,4,220,13,217,99,135,1,17,651,1,34,157,14,3,5,33,0,253,6
2017,4,230,4,70,104,675,0,15,531,81,11,37,78,0,3,24,200,20,1
2018,1,214,0,1338,818,236,0,10,505,1,53,154,0,0,0,534,13,122,0
2018,1,220,1,26,90,29,0,17,151,0,56,90,0,0,0,5,7,12,0
2018,1,230,0,421,86,401,0,100,245,0,30,34,1,0,0,217,44,25,0
2018,2,214,1,786,2209,1415,0,4,532,0,15,225,5,0,0,1155,24,115,0
2018,2,218,6,1191,3297,1543,0,30,1152,0,201,3164,1,1,1,301,25,615,0
2018,2,220,36,418,502,289,0,33,353,1,156,739,0,1,0,54,32,221,0
2018,2,230,1,865,99,433,0,2,141,0,42,305,4,0,0,205,77,7,0
2018,3,214,92,2491,1732,2303,1,89,341,0,71,1630,23,2,4,1905,164,471,10
2018,3,218,55,447,893,544,2,32,575,2,154,1097,0,1,1,305,15,514,4
2018,3,220,118,291,214,344,0,8,361,0,74,363,1,1,0,49,45,59,5
2018,3,230,14,1752,106,637,0,9,148,0,17,356,14,0,0,271,27,123,3
2018,4,214,380,173,88,229,0,663,34,3,16,82,60,0,0,30,15,89,1
2018,4,218,10979,625,330,127,4,342,666,0,236,1566,84,0,16,375,6,268,18
2018,4,220,1548,763,67,124,3,205,456,0,106,567,59,0,0,67,4,156,10
2018,4,230,20,585,18,594,0,351,81,6,16,42,17,0,0,282,81,34,1
